"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x58760913","x1329011017389469696",2020-11-18 10:38:13,"UKinMaldives","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx","Twitter for iPhone",140,,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,,,"x1195025771368239106 x3131144855","COP26 BorisJohnson","en",,,,,,,,,,,,,,,,"x1329009540621365249","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx",2020-11-18 10:32:20,"Twitter Media Studio",16,7,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/UKinMaldives/status/1329011017389469696","ukinmaldives🇬🇧🇲🇻","Maldives","The official twitter account of the British High Commission, Maldives.",,FALSE,7297,198,120,3966,69,2009-07-21 10:26:42,TRUE,,,,"https://pbs.twimg.com/profile_banners/58760913/1604560581","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1324236525278687232/-ADnFMkP_normal.jpg"
"x982150317528662016","x1329010851135823872",2020-11-18 10:37:33,"DrBobMoran","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx","Twitter for Android",140,,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,,,"x1195025771368239106 x3131144855","COP26 BorisJohnson","en",,,,,,,,,,,,,,,,"x1329009540621365249","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx",2020-11-18 10:32:20,"Twitter Media Studio",16,7,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DrBobMoran/status/1329010851135823872","Bob Moran","London, England","Deputy Director, Head of Environment Strategy @transportgovuk. Formerly @OLEVgovuk. Engineer.","https://t.co/41oSxeDJhT",FALSE,770,1634,5,2437,4841,2018-04-06 06:57:37,FALSE,"https://t.co/41oSxeDJhT","http://www.gov.uk/dft",,"https://pbs.twimg.com/profile_banners/982150317528662016/1572953411",,"http://pbs.twimg.com/profile_images/985127745297506305/CbMz9HDu_normal.jpg"
"x1371757249","x1329010636383195136",2020-11-18 10:36:42,"UKinCyprus","Today, 🇬🇧 PM @BorisJohnson announced an ambitious 🔟point plan for a green industrial revolution🌏 #COP26Action

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more @ https://t.co/RIc4blRRTk https://t.co/LsD9VWXYn1","Twitter Web App",276,,,,TRUE,FALSE,1,0,,,"COP26Action",,"bit.ly/3kGbAhb twitter.com/10DowningStree…","https://t.co/RIc4blRRTk https://t.co/LsD9VWXYn1","https://bit.ly/3kGbAhb https://twitter.com/10DowningStreet/status/1328999061882626048",,,,,,,,,"x3131144855","BorisJohnson","en","x1328999061882626048","Our Ten Point Plan for a Green Industrial Revolution will create and support up to 250,000 jobs.

See below or visit: https://t.co/ddi2jbhF0q https://t.co/PIRREZA8HI",2020-11-18 09:50:42,"Twitter Web App",273,88,"x14224719","10DowningStreet","UK Prime Minister",5845589,277,15874,"10 Downing Street, London","Official page for Prime Minister @BorisJohnson's office, based at 10 Downing Street",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/UKinCyprus/status/1329010636383195136","UK in Cyprus","Cyprus","Official Twitter account of the British High Commission in Nicosia  #digitaldiplomacy #UK","http://t.co/3Hrlc99gOk",FALSE,9148,864,147,5635,5789,2013-04-22 09:52:51,TRUE,"http://t.co/3Hrlc99gOk","http://gov.uk/world/cyprus",,"https://pbs.twimg.com/profile_banners/1371757249/1599042219","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1194852252219068416/ep7n2h5Q_normal.jpg"
"x1113649982932959232","x1329010399774187522",2020-11-18 10:35:45,"AcudeeProjects","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx","Twitter Web App",140,,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,,,"x1195025771368239106 x3131144855","COP26 BorisJohnson","en",,,,,,,,,,,,,,,,"x1329009540621365249","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx",2020-11-18 10:32:20,"Twitter Media Studio",16,7,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AcudeeProjects/status/1329010399774187522","Acudee_Projects","South Africa","4th industrial era_We innovate. [Accredited Professional Town Planner's_RealEstate|Engineer's|Attorney's]- Your Solution Partners🎓✍
[email]","https://t.co/4lzLoSQaO1",FALSE,418,154,0,2457,6929,2019-04-04 03:50:21,FALSE,"https://t.co/4lzLoSQaO1","https://www.acudee.com/",,"https://pbs.twimg.com/profile_banners/1113649982932959232/1598430730",,"http://pbs.twimg.com/profile_images/1263655588208283648/19r9-0ni_normal.jpg"
"x131874812","x1329010270291816448",2020-11-18 10:35:14,"pauljancar","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx","Twitter Web App",140,,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,,,"x1195025771368239106 x3131144855","COP26 BorisJohnson","en",,,,,,,,,,,,,,,,"x1329009540621365249","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx",2020-11-18 10:32:20,"Twitter Media Studio",16,7,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/pauljancar/status/1329010270291816448","Paul Jancar","Slovenia","Deputy Head of Mission @UKinSlovenia","https://t.co/u3Gqusq6qc",FALSE,287,1354,7,1371,499,2010-04-11 16:12:57,FALSE,"https://t.co/u3Gqusq6qc","http://gov.uk/world/slovenia",,"https://pbs.twimg.com/profile_banners/131874812/1464423476","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/935930534622105605/9RnNt7qc_normal.jpg"
"x262079984","x1329009969786662919",2020-11-18 10:34:03,"ukinnl","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx","Twitter Web App",140,,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,,,"x1195025771368239106 x3131144855","COP26 BorisJohnson","en",,,,,,,,,,,,,,,,"x1329009540621365249","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx",2020-11-18 10:32:20,"Twitter Media Studio",16,7,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ukinnl/status/1329009969786662919","UK in NL🇬🇧🇳🇱","The Hague, The Netherlands","The official Twitter channel of the British Embassy in the Netherlands. #NorthSeaNeighbours🇬🇧🇳🇱 @UKDefenceNL @tradegovukNLD @UK_OPCW @UKintlaw","https://t.co/Z4bufbVMel",FALSE,5720,1253,126,10475,6350,2011-03-07 09:15:51,TRUE,"https://t.co/Z4bufbVMel","http://gov.uk/foreign-travel-advice/netherlands",,"https://pbs.twimg.com/profile_banners/262079984/1600423930","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1322914418980720641/KH5mO42T_normal.jpg"
"x262079984","x1328636220956680192",2020-11-17 09:48:54,"ukinnl","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate","Twitter Web App",140,,,,FALSE,TRUE,0,19,,,"LCAW2020",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328634655118139392","Only 20 minutes to go! ⏲️

Have you registered for our second #LCAW2020 COP of Coffee session yet? ☕️

Today's webinar will focus on accelerating global climate action on public and private finance. 

Signup here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate",2020-11-17 09:42:41,"Twitter Web App",29,19,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ukinnl/status/1328636220956680192","UK in NL🇬🇧🇳🇱","The Hague, The Netherlands","The official Twitter channel of the British Embassy in the Netherlands. #NorthSeaNeighbours🇬🇧🇳🇱 @UKDefenceNL @tradegovukNLD @UK_OPCW @UKintlaw","https://t.co/Z4bufbVMel",FALSE,5720,1253,126,10475,6350,2011-03-07 09:15:51,TRUE,"https://t.co/Z4bufbVMel","http://gov.uk/foreign-travel-advice/netherlands",,"https://pbs.twimg.com/profile_banners/262079984/1600423930","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1322914418980720641/KH5mO42T_normal.jpg"
"x1060856076319502336","x1329009825683025924",2020-11-18 10:33:28,"MouIbrahimJ","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx","Twitter Web App",140,,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,,,"x1195025771368239106 x3131144855","COP26 BorisJohnson","en",,,,,,,,,,,,,,,,"x1329009540621365249","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx",2020-11-18 10:32:20,"Twitter Media Studio",16,7,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MouIbrahimJ/status/1329009825683025924","Muhammad Ibrahim","Egypt","Dentist | English Instructor | Environmentalist.
Think green, keep it on the screen!","https://t.co/XhCHwslRHK",FALSE,444,140,0,651,1936,2018-11-09 11:26:13,FALSE,"https://t.co/XhCHwslRHK","https://www.weareclimates.org/",,"https://pbs.twimg.com/profile_banners/1060856076319502336/1598222520","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1327245163819896834/cc1ItwVi_normal.jpg"
"x1060856076319502336","x1328975733830643712",2020-11-18 08:18:00,"MouIbrahimJ","It's Day 8 of the #RaceToZero Dialogues!

Today's themes: Built Environment &amp; Cities and Regions 🏙️

Learn more and register:
👉 https://t.co/amcqDljnBr

#COP26Action | #COP26 https://t.co/n4wInhV7YB","Twitter Web App",143,,,,FALSE,TRUE,0,17,,,"RaceToZero",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328972488622170118","It's Day 8 of the #RaceToZero Dialogues!

Today's themes: Built Environment &amp; Cities and Regions 🏙️

Learn more and register:
👉 https://t.co/amcqDljnBr

#COP26Action | #COP26 https://t.co/n4wInhV7YB",2020-11-18 08:05:07,"Twitter Media Studio",15,17,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MouIbrahimJ/status/1328975733830643712","Muhammad Ibrahim","Egypt","Dentist | English Instructor | Environmentalist.
Think green, keep it on the screen!","https://t.co/XhCHwslRHK",FALSE,444,140,0,651,1936,2018-11-09 11:26:13,FALSE,"https://t.co/XhCHwslRHK","https://www.weareclimates.org/",,"https://pbs.twimg.com/profile_banners/1060856076319502336/1598222520","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1327245163819896834/cc1ItwVi_normal.jpg"
"x40955185","x1328306868041740288",2020-11-16 12:00:10,"OlumideIDOWU","The #RaceToZero Dialogues return for Day 6!

Today's theme: Energy ⚡️

Learn more and register:
👉 https://t.co/amcqDljnBr

#COP26Action | #COP26 https://t.co/0KyPxusaDi","Twitter for iPhone",140,,,,FALSE,TRUE,0,18,,,"RaceToZero",,"bit.ly/3eSur7z","https://t.co/amcqDljnBr","https://bit.ly/3eSur7z",,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328306829856808961","The #RaceToZero Dialogues return for Day 6!

Today's theme: Energy ⚡️

Learn more and register:
👉 https://t.co/amcqDljnBr

#COP26Action | #COP26 https://t.co/0KyPxusaDi",2020-11-16 12:00:01,"Twitter Media Studio",39,18,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/OlumideIDOWU/status/1328306868041740288","𝗠𝗿. 𝗖𝗹𝗶𝗺𝗮𝘁𝗲","Africa","Activist | Environmentalist | Communicator | Social Storyteller | Co-Founder/CEO @ClimateWed | Youth FP @GEF_SGP 🇳🇬 | Fellow @atlascorps | Fellow @StateIVLP","https://t.co/OxVKvgXRj6",FALSE,37712,31100,566,412594,140649,2009-05-18 20:07:41,FALSE,"https://t.co/OxVKvgXRj6","https://linktr.ee/OlumideIdowu",,"https://pbs.twimg.com/profile_banners/40955185/1602930705","http://abs.twimg.com/images/themes/theme8/bg.gif","http://pbs.twimg.com/profile_images/1322090833429094400/eaIGwwIm_normal.jpg"
"x40955185","x1328239202232905728",2020-11-16 07:31:17,"OlumideIDOWU","Early start for #LCAW2020 this morning? 💤

☕ Don't miss your 'COP of Coffee'!

Every day at 10am this week, #COP26 is hosting a series of explainer sessions to discuss how we are pushing for 🌍 climate action.

Join us today:
👉 https://t.co/MdpLhoPXtv

#COP26Action https://t.co/zf5gsCKAxl","Twitter for iPhone",139,,,,FALSE,TRUE,0,39,,,"LCAW2020 COP26",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328238877237194753","Early start for #LCAW2020 this morning? 💤

☕ Don't miss your 'COP of Coffee'!

Every day at 10am this week, #COP26 is hosting a series of explainer sessions to discuss how we are pushing for 🌍 climate action.

Join us today:
👉 https://t.co/MdpLhoPXtv

#COP26Action https://t.co/zf5gsCKAxl",2020-11-16 07:30:00,"Twitter Media Studio",73,39,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/OlumideIDOWU/status/1328239202232905728","𝗠𝗿. 𝗖𝗹𝗶𝗺𝗮𝘁𝗲","Africa","Activist | Environmentalist | Communicator | Social Storyteller | Co-Founder/CEO @ClimateWed | Youth FP @GEF_SGP 🇳🇬 | Fellow @atlascorps | Fellow @StateIVLP","https://t.co/OxVKvgXRj6",FALSE,37712,31100,566,412594,140649,2009-05-18 20:07:41,FALSE,"https://t.co/OxVKvgXRj6","https://linktr.ee/OlumideIdowu",,"https://pbs.twimg.com/profile_banners/40955185/1602930705","http://abs.twimg.com/images/themes/theme8/bg.gif","http://pbs.twimg.com/profile_images/1322090833429094400/eaIGwwIm_normal.jpg"
"x40955185","x1329009730921050113",2020-11-18 10:33:06,"OlumideIDOWU","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx","Twitter for iPhone",140,,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,,,"x1195025771368239106 x3131144855","COP26 BorisJohnson","en",,,,,,,,,,,,,,,,"x1329009540621365249","Today, UK PM @BorisJohnson announced an ambitious 🔟 point plan for a green industrial revolution.

The blueprint will cover clean energy, transport, nature &amp; innovation, helping the UK reach net zero by 2050 at the latest.

Learn more:
👉 https://t.co/ewKnyyUqDw

#COP26Action https://t.co/YBvq7prxfx",2020-11-18 10:32:20,"Twitter Media Studio",16,7,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/OlumideIDOWU/status/1329009730921050113","𝗠𝗿. 𝗖𝗹𝗶𝗺𝗮𝘁𝗲","Africa","Activist | Environmentalist | Communicator | Social Storyteller | Co-Founder/CEO @ClimateWed | Youth FP @GEF_SGP 🇳🇬 | Fellow @atlascorps | Fellow @StateIVLP","https://t.co/OxVKvgXRj6",FALSE,37712,31100,566,412594,140649,2009-05-18 20:07:41,FALSE,"https://t.co/OxVKvgXRj6","https://linktr.ee/OlumideIdowu",,"https://pbs.twimg.com/profile_banners/40955185/1602930705","http://abs.twimg.com/images/themes/theme8/bg.gif","http://pbs.twimg.com/profile_images/1322090833429094400/eaIGwwIm_normal.jpg"
"x1195025771368239106","x1327597660501585920",2020-11-14 13:02:02,"COP26","#LCAW2020 week kicks off today! 🎉

🗓️ 14-20 November

There are a number of events dedicated to making sure #COP26 is a success

Join the conversation and register:
👉 https://t.co/RGSXZqFJbi

@london_climate | #COP26Action https://t.co/gtFu6IamtW","Twitter Web App",139,,,,FALSE,TRUE,0,37,,,"LCAW2020 COP26",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1327551851693162496","#LCAW2020 week kicks off today! 🎉

🗓️ 14-20 November

There are a number of events dedicated to making sure #COP26 is a success

Join the conversation and register:
👉 https://t.co/RGSXZqFJbi

@london_climate | #COP26Action https://t.co/gtFu6IamtW",2020-11-14 10:00:00,"Twitter Media Studio",74,37,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/COP26/status/1327597660501585920","COP26","Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG","https://t.co/if6oJ5dVaz",FALSE,37352,360,322,2016,2570,2019-11-14 17:08:45,TRUE,"https://t.co/if6oJ5dVaz","http://ukcop26.org",,"https://pbs.twimg.com/profile_banners/1195025771368239106/1576579041",,"http://pbs.twimg.com/profile_images/1224456015891976192/IV4fRr3Q_normal.jpg"
"x1195025771368239106","x1328608814564708352",2020-11-17 08:00:00,"COP26","Today is Day 7 of the #RaceToZero Dialogues!

Theme of the day: Regenerative Resilient Food Systems 🌱

Learn more and register:
👉 https://t.co/amcqDl1McR

#COP26Action | #COP26 https://t.co/W2resQNBuk","Twitter Media Studio",176,,,,FALSE,FALSE,95,56,,,"RaceToZero COP26Action COP26",,"bit.ly/3eSur7z","https://t.co/amcqDl1McR","https://bit.ly/3eSur7z","http://pbs.twimg.com/amplify_video_thumb/1328468906403655686/img/KFB9ZDchHZAhFciE.jpg","https://t.co/W2resQNBuk","https://twitter.com/COP26/status/1328608814564708352/video/1","photo","http://pbs.twimg.com/amplify_video_thumb/1328468906403655686/img/KFB9ZDchHZAhFciE.jpg","https://t.co/W2resQNBuk","https://twitter.com/COP26/status/1328608814564708352/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/COP26/status/1328608814564708352","COP26","Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG","https://t.co/if6oJ5dVaz",FALSE,37352,360,322,2016,2570,2019-11-14 17:08:45,TRUE,"https://t.co/if6oJ5dVaz","http://ukcop26.org",,"https://pbs.twimg.com/profile_banners/1195025771368239106/1576579041",,"http://pbs.twimg.com/profile_images/1224456015891976192/IV4fRr3Q_normal.jpg"
"x1195025771368239106","x1328972488622170118",2020-11-18 08:05:07,"COP26","It's Day 8 of the #RaceToZero Dialogues!

Today's themes: Built Environment &amp; Cities and Regions 🏙️

Learn more and register:
👉 https://t.co/amcqDljnBr

#COP26Action | #COP26 https://t.co/n4wInhV7YB","Twitter Media Studio",178,,,,FALSE,FALSE,15,17,,,"RaceToZero COP26Action COP26",,"bit.ly/3eSur7z","https://t.co/amcqDljnBr","https://bit.ly/3eSur7z","http://pbs.twimg.com/amplify_video_thumb/1328824999512322050/img/BDDD04jF97h6_XaW.jpg","https://t.co/n4wInhV7YB","https://twitter.com/COP26/status/1328972488622170118/video/1","photo","http://pbs.twimg.com/amplify_video_thumb/1328824999512322050/img/BDDD04jF97h6_XaW.jpg","https://t.co/n4wInhV7YB","https://twitter.com/COP26/status/1328972488622170118/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/COP26/status/1328972488622170118","COP26","Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG","https://t.co/if6oJ5dVaz",FALSE,37352,360,322,2016,2570,2019-11-14 17:08:45,TRUE,"https://t.co/if6oJ5dVaz","http://ukcop26.org",,"https://pbs.twimg.com/profile_banners/1195025771368239106/1576579041",,"http://pbs.twimg.com/profile_images/1224456015891976192/IV4fRr3Q_normal.jpg"
"x1195025771368239106","x1328986896823881728",2020-11-18 09:02:22,"COP26","1 hour warning! ⏰

Have you registered for our third #LCAW2020 COP of Coffee session yet? ️☕️

Today's webinar will give an overview of our #COP26 campaigns on energy transitions and clean transport.

Sign up here:
👉 https://t.co/5FhpUtGN8D

#COP26Action | @london_climate","Twitter Web App",272,,,,FALSE,FALSE,12,7,,,"LCAW2020 COP26 COP26Action",,"bit.ly/32R8Ozn","https://t.co/5FhpUtGN8D","https://bit.ly/32R8Ozn",,,,,,,,,"x1224314278808821763","london_climate","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/COP26/status/1328986896823881728","COP26","Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG","https://t.co/if6oJ5dVaz",FALSE,37352,360,322,2016,2570,2019-11-14 17:08:45,TRUE,"https://t.co/if6oJ5dVaz","http://ukcop26.org",,"https://pbs.twimg.com/profile_banners/1195025771368239106/1576579041",,"http://pbs.twimg.com/profile_images/1224456015891976192/IV4fRr3Q_normal.jpg"
